	Length	Diameter
2633	0.425	0.33
2634	0.425	0.34
2635	0.43	0.32
2636	0.44	0.34
2637	0.44	0.335
2638	0.46	0.345
2639	0.46	0.37
2640	0.465	0.355
2641	0.475	0.365
2642	0.475	0.375
2643	0.485	0.375
2644	0.49	0.375
2645	0.49	0.38
2646	0.495	0.38
2647	0.5	0.39
2648	0.5	0.38
2649	0.505	0.4
2650	0.51	0.395
2651	0.51	0.385
2652	0.515	0.4
2653	0.52	0.395
2654	0.545	0.43
2655	0.545	0.42
2656	0.545	0.42
2657	0.545	0.4
2658	0.55	0.42
2659	0.55	0.44
2660	0.555	0.425
2661	0.565	0.43
2662	0.57	0.45
2663	0.57	0.45
2664	0.57	0.43
2665	0.575	0.48
2666	0.58	0.455
2667	0.585	0.45
2668	0.585	0.435
2669	0.59	0.47
2670	0.59	0.46
2671	0.59	0.46
2672	0.595	0.465
2673	0.595	0.47
2674	0.595	0.46
2675	0.6	0.49
2676	0.605	0.48
2677	0.615	0.475
2678	0.615	0.45
2679	0.615	0.47
2680	0.615	0.475
2681	0.62	0.49
2682	0.62	0.48
2683	0.625	0.495
2684	0.625	0.49
2685	0.625	0.48
2686	0.63	0.505
2687	0.63	0.51
2688	0.63	0.465
2689	0.645	0.515
2690	0.645	0.48
2691	0.645	0.52
2692	0.65	0.515
2693	0.65	0.52
2694	0.65	0.535
2695	0.65	0.51
2696	0.65	0.49
2697	0.66	0.515
2698	0.665	0.505
2699	0.67	0.5
2700	0.67	0.51
2701	0.675	0.55
2702	0.68	0.52
2703	0.68	0.53
2704	0.7	0.525
2705	0.7	0.55
2706	0.725	0.53
2707	0.725	0.55
2708	0.735	0.57
2709	0.74	0.575
2710	0.75	0.555
2711	0.19	0.14
2712	0.21	0.15
2713	0.25	0.175
2714	0.29	0.215
2715	0.335	0.25
2716	0.34	0.245
2717	0.345	0.255
2718	0.355	0.255
2719	0.36	0.26
2720	0.37	0.275
2721	0.375	0.29
2722	0.375	0.275
2723	0.385	0.3
2724	0.385	0.285
2725	0.395	0.32
2726	0.4	0.305
2727	0.405	0.305
2728	0.405	0.31
2729	0.405	0.305
2730	0.405	0.3
2731	0.41	0.315
2732	0.41	0.325
2733	0.415	0.335
2734	0.42	0.325
2735	0.42	0.315
2736	0.43	0.34
2737	0.445	0.36
2738	0.45	0.325
2739	0.45	0.335
2740	0.455	0.34
2741	0.46	0.35
2742	0.46	0.345
2743	0.475	0.355
2744	0.48	0.375
2745	0.485	0.38
2746	0.485	0.365
2747	0.49	0.365
2748	0.505	0.385
2749	0.505	0.38
2750	0.51	0.385
2751	0.515	0.395
2752	0.515	0.41
2753	0.515	0.39
2754	0.525	0.385
2755	0.525	0.415
2756	0.525	0.4
2757	0.525	0.375
2758	0.535	0.43
2759	0.545	0.44
2760	0.55	0.43
2761	0.55	0.425
2762	0.55	0.42
2763	0.55	0.425
2764	0.55	0.465
2765	0.555	0.435
2766	0.555	0.445
2767	0.56	0.44
2768	0.56	0.435
2769	0.565	0.43
2770	0.57	0.445
2771	0.575	0.435
2772	0.58	0.44
2773	0.58	0.465
2774	0.58	0.425
2775	0.585	0.46
2776	0.585	0.465
2777	0.585	0.42
2778	0.585	0.455
2779	0.59	0.47
2780	0.59	0.475
2781	0.595	0.475
2782	0.6	0.48
2783	0.6	0.495
2784	0.6	0.45
2785	0.6	0.51
2786	0.61	0.48
2787	0.61	0.45
2788	0.615	0.46
2789	0.62	0.465
2790	0.62	0.48
2791	0.625	0.5
2792	0.625	0.49
2793	0.63	0.505
2794	0.63	0.475
2795	0.63	0.47
2796	0.63	0.525
2797	0.64	0.505
2798	0.64	0.485
2799	0.64	0.495
2800	0.64	0.495
2801	0.64	0.515
2802	0.65	0.52
2803	0.65	0.51
2804	0.66	0.505
2805	0.66	0.525
2806	0.675	0.525
2807	0.7	0.54
2808	0.705	0.54
2809	0.71	0.565
2810	0.72	0.55
2811	0.725	0.57
2812	0.24	0.17
2813	0.255	0.195
2814	0.275	0.2
2815	0.32	0.235
2816	0.325	0.24
2817	0.33	0.225
2818	0.36	0.27
2819	0.375	0.265
2820	0.375	0.285
2821	0.39	0.29
2822	0.45	0.335
2823	0.455	0.35
2824	0.46	0.365
2825	0.495	0.375
2826	0.5	0.365
2827	0.5	0.375
2828	0.52	0.4
2829	0.52	0.395
2830	0.525	0.43
2831	0.535	0.405
2832	0.54	0.42
2833	0.54	0.415
2834	0.57	0.425
2835	0.57	0.42
2836	0.58	0.445
2837	0.58	0.445
2838	0.59	0.47
2839	0.59	0.455
2840	0.59	0.485
2841	0.595	0.435
2842	0.6	0.475
2843	0.6	0.45
2844	0.605	0.475
2845	0.62	0.48
2846	0.625	0.475
2847	0.625	0.5
2848	0.625	0.485
2849	0.63	0.49
2850	0.63	0.485
2851	0.635	0.51
2852	0.645	0.49
2853	0.645	0.49
2854	0.65	0.525
2855	0.655	0.515
2856	0.655	0.515
2857	0.665	0.515
2858	0.695	0.54
2859	0.72	0.565
2860	0.72	0.55
2861	0.72	0.565
2862	0.735	0.57
2863	0.74	0.595
2864	0.31	0.23
2865	0.315	0.235
2866	0.32	0.205
2867	0.325	0.25
2868	0.335	0.26
2869	0.37	0.28
2870	0.37	0.27
2871	0.375	0.28
2872	0.4	0.315
2873	0.41	0.305
2874	0.425	0.34
2875	0.435	0.335
2876	0.445	0.31
2877	0.46	0.36
2878	0.465	0.35
2879	0.47	0.385
2880	0.475	0.375
2881	0.495	0.375
2882	0.5	0.39
2883	0.5	0.37
2884	0.505	0.425
2885	0.505	0.4
2886	0.505	0.365
2887	0.51	0.4
2888	0.51	0.4
2889	0.52	0.4
2890	0.52	0.465
2891	0.53	0.38
2892	0.53	0.405
2893	0.535	0.445
2894	0.54	0.425
2895	0.54	0.415
2896	0.545	0.43
2897	0.545	0.43
2898	0.55	0.435
2899	0.55	0.425
2900	0.55	0.435
2901	0.56	0.43
2902	0.56	0.435
2903	0.575	0.425
2904	0.575	0.455
2905	0.575	0.45
2906	0.58	0.465
2907	0.58	0.46
2908	0.58	0.45
2909	0.58	0.45
2910	0.58	0.445
2911	0.58	0.44
2912	0.585	0.45
2913	0.59	0.5
2914	0.59	0.46
2915	0.59	0.475
2916	0.595	0.47
2917	0.595	0.46
2918	0.6	0.445
2919	0.6	0.48
2920	0.6	0.45
2921	0.6	0.45
2922	0.6	0.465
2923	0.605	0.495
2924	0.605	0.49
2925	0.605	0.48
2926	0.61	0.425
2927	0.61	0.47
2928	0.61	0.48
2929	0.61	0.49
2930	0.615	0.475
2931	0.615	0.515
2932	0.615	0.455
2933	0.615	0.495
2934	0.62	0.475
2935	0.62	0.475
2936	0.625	0.495
2937	0.625	0.515
2938	0.625	0.5
2939	0.625	0.49
2940	0.625	0.49
2941	0.63	0.48
2942	0.63	0.53
2943	0.63	0.485
2944	0.63	0.51
2945	0.635	0.485
2946	0.635	0.52
2947	0.635	0.485
2948	0.635	0.5
2949	0.635	0.515
2950	0.64	0.505
2951	0.64	0.575
2952	0.645	0.485
2953	0.645	0.52
2954	0.645	0.495
2955	0.65	0.52
2956	0.65	0.565
2957	0.655	0.5
2958	0.655	0.515
2959	0.66	0.525
2960	0.66	0.525
2961	0.665	0.51
2962	0.67	0.485
2963	0.67	0.525
2964	0.67	0.525
2965	0.67	0.525
2966	0.67	0.54
2967	0.68	0.515
2968	0.68	0.505
2969	0.685	0.505
2970	0.69	0.515
2971	0.715	0.55
2972	0.72	0.58
2973	0.735	0.59
2974	0.745	0.575
2975	0.32	0.215
2976	0.43	0.345
2977	0.43	0.33
2978	0.485	0.365
2979	0.49	0.355
2980	0.5	0.37
2981	0.505	0.38
2982	0.51	0.37
2983	0.525	0.41
2984	0.535	0.4
2985	0.535	0.4
2986	0.535	0.405
2987	0.555	0.405
2988	0.555	0.425
2989	0.56	0.425
2990	0.59	0.44
2991	0.595	0.485
2992	0.595	0.43
2993	0.595	0.43
2994	0.61	0.475
2995	0.61	0.485
2996	0.62	0.5
2997	0.625	0.49
2998	0.635	0.51
2999	0.635	0.525
3000	0.64	0.485
3001	0.64	0.495
3002	0.645	0.505
3003	0.655	0.505
3004	0.67	0.515
3005	0.68	0.54
3006	0.7	0.545
3007	0.73	0.585
3008	0.75	0.615
3009	0.255	0.185
3010	0.375	0.26
3011	0.375	0.285
3012	0.39	0.3
3013	0.39	0.28
3014	0.395	0.3
3015	0.42	0.32
3016	0.435	0.335
3017	0.435	0.325
3018	0.44	0.32
3019	0.45	0.33
3020	0.45	0.34
3021	0.455	0.355
3022	0.46	0.37
3023	0.47	0.375
3024	0.475	0.375
3025	0.495	0.33
3026	0.495	0.375
3027	0.5	0.38
3028	0.515	0.385
3029	0.52	0.41
3030	0.52	0.395
3031	0.525	0.4
3032	0.535	0.42
3033	0.535	0.41
3034	0.54	0.42
3035	0.55	0.405
3036	0.55	0.445
3037	0.56	0.45
3038	0.565	0.44
3039	0.57	0.45
3040	0.57	0.47
3041	0.575	0.47
3042	0.575	0.43
3043	0.575	0.445
3044	0.575	0.445
3045	0.58	0.435
3046	0.585	0.45
3047	0.59	0.435
3048	0.59	0.47
3049	0.59	0.405
3050	0.595	0.47
3051	0.595	0.48
3052	0.595	0.46
3053	0.6	0.45
3054	0.6	0.45
3055	0.61	0.495
3056	0.615	0.485
3057	0.615	0.49
3058	0.62	0.475
3059	0.625	0.515
3060	0.63	0.515
3061	0.63	0.495
3062	0.635	0.505
3063	0.635	0.49
3064	0.635	0.5
3065	0.64	0.485
3066	0.64	0.5
3067	0.65	0.505
3068	0.65	0.51
3069	0.655	0.54
3070	0.655	0.49
3071	0.655	0.455
3072	0.66	0.53
3073	0.665	0.525
3074	0.675	0.52
3075	0.68	0.52
3076	0.68	0.56
3077	0.685	0.51
3078	0.695	0.535
3079	0.7	0.555
3080	0.71	0.56
3081	0.73	0.55
3082	0.755	0.575
3083	0.225	0.17
3084	0.23	0.17
3085	0.255	0.185
3086	0.355	0.27
3087	0.425	0.31
3088	0.425	0.32
3089	0.455	0.35
3090	0.46	0.355
3091	0.495	0.38
3092	0.51	0.395
3093	0.52	0.43
3094	0.525	0.4
3095	0.53	0.415
3096	0.53	0.395
3097	0.545	0.435
3098	0.55	0.43
3099	0.575	0.48
3100	0.58	0.43
3101	0.595	0.455
3102	0.6	0.465
3103	0.645	0.5
3104	0.66	0.525
3105	0.29	0.215
3106	0.3	0.22
3107	0.37	0.275
3108	0.375	0.285
3109	0.38	0.29
3110	0.395	0.3
3111	0.41	0.325
3112	0.415	0.32
3113	0.425	0.325
3114	0.44	0.34
3115	0.44	0.34
3116	0.465	0.405
3117	0.47	0.36
3118	0.51	0.415
3119	0.525	0.4
3120	0.525	0.4
3121	0.55	0.425
3122	0.56	0.42
3123	0.575	0.45
3124	0.575	0.45
3125	0.585	0.46
3126	0.615	0.495
3127	0.62	0.485
3128	0.63	0.495
3129	0.63	0.49
3130	0.67	0.515
3131	0.675	0.505
3132	0.685	0.53
3133	0.485	0.39
3134	0.46	0.36
3135	0.46	0.35
3136	0.535	0.42
3137	0.465	0.36
3138	0.51	0.4
3139	0.335	0.26
3140	0.55	0.425
3141	0.18	0.135
3142	0.215	0.165
3143	0.2	0.15
3144	0.625	0.48
3145	0.55	0.42
3146	0.585	0.45
3147	0.645	0.5
3148	0.71	0.53
3149	0.7	0.54
3150	0.655	0.505
3151	0.665	0.5
3152	0.47	0.375
3153	0.425	0.335
3154	0.54	0.41
3155	0.505	0.395
3156	0.535	0.44
3157	0.43	0.35
3158	0.55	0.435
3159	0.34	0.255
3160	0.275	0.2
3161	0.335	0.22
3162	0.64	0.49
3163	0.55	0.44
3164	0.64	0.475
3165	0.545	0.41
3166	0.64	0.54
3167	0.605	0.49
3168	0.605	0.47
3169	0.56	0.45
3170	0.57	0.465
3171	0.525	0.405
3172	0.505	0.405
3173	0.35	0.265
3174	0.45	0.355
3175	0.51	0.405
3176	0.49	0.38
3177	0.505	0.41
3178	0.38	0.3
3179	0.27	0.195
3180	0.37	0.295
3181	0.5	0.385
3182	0.645	0.505
3183	0.565	0.44
3184	0.67	0.545
3185	0.59	0.415
3186	0.47	0.36
3187	0.51	0.385
3188	0.72	0.575
3189	0.55	0.405
3190	0.2	0.145
3191	0.65	0.515
3192	0.525	0.405
3193	0.565	0.435
3194	0.61	0.47
3195	0.545	0.405
3196	0.325	0.245
3197	0.31	0.235
3198	0.45	0.335
3199	0.49	0.38
3200	0.505	0.405
3201	0.385	0.3
3202	0.62	0.485
3203	0.635	0.505
3204	0.665	0.53
3205	0.335	0.265
3206	0.295	0.215
3207	0.48	0.38
3208	0.32	0.25
3209	0.43	0.34
3210	0.565	0.45
3211	0.6	0.48
3212	0.585	0.46
3213	0.555	0.42
3214	0.57	0.495
3215	0.62	0.485
3216	0.63	0.51
3217	0.425	0.34
3218	0.64	0.505
3219	0.675	0.525
3220	0.5	0.4
3221	0.385	0.305
3222	0.52	0.435
3223	0.52	0.415
3224	0.64	0.525
3225	0.44	0.35
3226	0.42	0.32
3227	0.45	0.35
3228	0.42	0.325
3229	0.64	0.505
3230	0.57	0.455
3231	0.41	0.325
3232	0.485	0.41
3233	0.61	0.48
3234	0.59	0.485
3235	0.665	0.535
3236	0.345	0.285
3237	0.635	0.51
3238	0.695	0.53
3239	0.69	0.54
3240	0.555	0.435
3241	0.65	0.525
3242	0.635	0.48
3243	0.655	0.51
3244	0.69	0.555
3245	0.695	0.55
3246	0.55	0.435
3247	0.61	0.495
3248	0.595	0.5
3249	0.3	0.24
3250	0.435	0.35
3251	0.455	0.375
3252	0.48	0.38
3253	0.43	0.35
3254	0.435	0.35
3255	0.3	0.23
3256	0.575	0.48
3257	0.505	0.385
3258	0.455	0.375
3259	0.64	0.505
3260	0.56	0.435
3261	0.645	0.52
3262	0.595	0.485
3263	0.565	0.45
3264	0.655	0.5
3265	0.48	0.38
3266	0.495	0.385
3267	0.4	0.335
3268	0.41	0.31
3269	0.595	0.465
3270	0.625	0.475
3271	0.52	0.425
3272	0.465	0.36
3273	0.475	0.375
3274	0.5	0.405
3275	0.46	0.355
3276	0.485	0.385
3277	0.465	0.39
3278	0.525	0.415
3279	0.655	0.53
3280	0.69	0.54
3281	0.55	0.45
3282	0.58	0.475
3283	0.59	0.475
3284	0.565	0.44
3285	0.665	0.57
3286	0.62	0.51
3287	0.55	0.46
3288	0.605	0.475
3289	0.535	0.42
3290	0.51	0.395
3291	0.53	0.405
3292	0.495	0.375
3293	0.575	0.455
3294	0.63	0.5
3295	0.59	0.45
3296	0.605	0.485
3297	0.645	0.5
3298	0.62	0.5
3299	0.605	0.485
3300	0.615	0.5
3301	0.66	0.525
3302	0.71	0.575
3303	0.565	0.45
3304	0.57	0.435
3305	0.6	0.445
3306	0.41	0.3
3307	0.45	0.325
3308	0.275	0.2
3309	0.485	0.355
3310	0.62	0.485
3311	0.48	0.38
3312	0.505	0.41
3313	0.4	0.31
3314	0.45	0.355
3315	0.35	0.26
3316	0.44	0.35
3317	0.265	0.2
3318	0.165	0.125
3319	0.705	0.555
3320	0.535	0.425
3321	0.49	0.385
3322	0.48	0.37
3323	0.395	0.3
3324	0.375	0.28
3325	0.345	0.265
3326	0.55	0.415
3327	0.635	0.48
3328	0.575	0.475
3329	0.545	0.435
3330	0.385	0.305
3331	0.51	0.34
3332	0.44	0.34
3333	0.45	0.36
3334	0.39	0.3
3335	0.425	0.325
3336	0.45	0.35
3337	0.66	0.525
3338	0.685	0.525
3339	0.585	0.475
3340	0.54	0.435
3341	0.49	0.39
3342	0.43	0.33
3343	0.455	0.365
3344	0.495	0.38
3345	0.48	0.38
3346	0.47	0.4
3347	0.415	0.32
3348	0.49	0.385
3349	0.47	0.375
3350	0.445	0.345
3351	0.51	0.38
3352	0.52	0.405
3353	0.475	0.365
3354	0.455	0.36
3355	0.435	0.34
3356	0.39	0.3
3357	0.375	0.285
3358	0.285	0.215
3359	0.58	0.445
3360	0.58	0.44
3361	0.41	0.315
3362	0.41	0.3
3363	0.54	0.405
3364	0.33	0.245
3365	0.44	0.31
3366	0.28	0.21
3367	0.59	0.465
3368	0.61	0.48
3369	0.61	0.46
3370	0.455	0.345
3371	0.33	0.235
3372	0.44	0.33
3373	0.54	0.405
3374	0.475	0.375
3375	0.46	0.33
3376	0.31	0.235
3377	0.255	0.19
3378	0.335	0.255
3379	0.295	0.21
3380	0.19	0.13
3381	0.545	0.435
3382	0.495	0.4
3383	0.5	0.375
3384	0.305	0.225
3385	0.475	0.35
3386	0.515	0.4
3387	0.545	0.41
3388	0.74	0.535
3389	0.565	0.465
3390	0.56	0.44
3391	0.545	0.42
3392	0.645	0.515
3393	0.575	0.435
3394	0.62	0.48
3395	0.605	0.45
3396	0.605	0.475
3397	0.475	0.375
3398	0.365	0.285
3399	0.46	0.35
3400	0.53	0.43
3401	0.48	0.395
3402	0.455	0.345
3403	0.35	0.265
3404	0.37	0.28
3405	0.34	0.25
3406	0.35	0.28
3407	0.35	0.265
3408	0.39	0.315
3409	0.395	0.31
3410	0.415	0.31
3411	0.43	0.32
3412	0.48	0.355
3413	0.49	0.395
3414	0.49	0.37
3415	0.56	0.465
3416	0.56	0.45
3417	0.58	0.46
3418	0.58	0.48
3419	0.59	0.47
3420	0.595	0.475
3421	0.6	0.475
3422	0.61	0.47
3423	0.63	0.475
3424	0.64	0.51
3425	0.65	0.545
3426	0.71	0.55
3427	0.74	0.605
3428	0.25	0.18
3429	0.28	0.21
3430	0.325	0.24
3431	0.35	0.265
3432	0.36	0.27
3433	0.365	0.27
3434	0.37	0.28
3435	0.375	0.285
3436	0.38	0.275
3437	0.395	0.3
3438	0.43	0.335
3439	0.44	0.35
3440	0.465	0.37
3441	0.465	0.355
3442	0.48	0.37
3443	0.485	0.37
3444	0.49	0.4
3445	0.495	0.4
3446	0.5	0.385
3447	0.505	0.39
3448	0.52	0.39
3449	0.52	0.395
3450	0.525	0.44
3451	0.55	0.44
3452	0.555	0.44
3453	0.555	0.42
3454	0.575	0.46
3455	0.6	0.475
3456	0.61	0.48
3457	0.61	0.495
3458	0.61	0.47
3459	0.615	0.505
3460	0.62	0.485
3461	0.625	0.495
3462	0.625	0.47
3463	0.625	0.485
3464	0.635	0.495
3465	0.64	0.48
3466	0.64	0.5
3467	0.66	0.525
3468	0.665	0.52
3469	0.715	0.585
3470	0.72	0.565
3471	0.725	0.58
3472	0.165	0.12
3473	0.21	0.15
3474	0.355	0.265
3475	0.4	0.315
3476	0.4	0.29
3477	0.4	0.3
3478	0.435	0.335
3479	0.44	0.33
3480	0.45	0.34
3481	0.465	0.345
3482	0.47	0.355
3483	0.47	0.355
3484	0.475	0.42
3485	0.485	0.37
3486	0.505	0.475
3487	0.51	0.405
3488	0.52	0.38
3489	0.53	0.42
3490	0.535	0.42
3491	0.55	0.44
3492	0.555	0.44
3493	0.555	0.44
3494	0.555	0.43
3495	0.56	0.415
3496	0.575	0.44
3497	0.585	0.45
3498	0.59	0.46
3499	0.595	0.47
3500	0.6	0.41
3501	0.6	0.475
3502	0.61	0.47
3503	0.615	0.49
3504	0.62	0.51
3505	0.625	0.495
3506	0.625	0.47
3507	0.64	0.5
3508	0.64	0.475
3509	0.645	0.52
3510	0.65	0.505
3511	0.655	0.52
3512	0.655	0.54
3513	0.66	0.5
3514	0.67	0.525
3515	0.69	0.525
3516	0.7	0.575
3517	0.7	0.56
3518	0.71	0.57
3519	0.715	0.545
3520	0.72	0.545
3521	0.215	0.15
3522	0.24	0.185
3523	0.26	0.205
3524	0.32	0.24
3525	0.33	0.23
3526	0.335	0.26
3527	0.35	0.26
3528	0.35	0.265
3529	0.36	0.265
3530	0.36	0.265
3531	0.365	0.275
3532	0.38	0.285
3533	0.4	0.31
3534	0.4	0.315
3535	0.4	0.265
3536	0.425	0.325
3537	0.43	0.325
3538	0.435	0.335
3539	0.435	0.34
3540	0.445	0.355
3541	0.45	0.35
3542	0.455	0.435
3543	0.46	0.34
3544	0.475	0.355
3545	0.475	0.36
3546	0.475	0.35
3547	0.48	0.355
3548	0.495	0.37
3549	0.5	0.365
3550	0.505	0.39
3551	0.515	0.4
3552	0.525	0.39
3553	0.53	0.405
3554	0.53	0.42
3555	0.535	0.415
3556	0.535	0.41
3557	0.54	0.41
3558	0.55	0.425
3559	0.565	0.45
3560	0.57	0.47
3561	0.57	0.42
3562	0.57	0.42
3563	0.575	0.455
3564	0.575	0.44
3565	0.575	0.475
3566	0.575	0.45
3567	0.58	0.46
3568	0.58	0.46
3569	0.58	0.47
3570	0.58	0.47
3571	0.585	0.465
3572	0.585	0.46
3573	0.595	0.465
3574	0.6	0.47
3575	0.6	0.47
3576	0.6	0.475
3577	0.6	0.475
3578	0.6	0.475
3579	0.6	0.485
3580	0.62	0.48
3581	0.625	0.48
3582	0.625	0.475
3583	0.625	0.5
3584	0.625	0.49
3585	0.625	0.485
3586	0.63	0.465
3587	0.635	0.495
3588	0.65	0.515
3589	0.65	0.515
3590	0.65	0.52
3591	0.65	0.475
3592	0.655	0.525
3593	0.655	0.53
3594	0.66	0.5
3595	0.66	0.515
3596	0.675	0.515
3597	0.685	0.53
3598	0.715	0.52
3599	0.735	0.555
3600	0.175	0.125
3601	0.37	0.285
3602	0.395	0.3
3603	0.42	0.325
3604	0.455	0.37
3605	0.495	0.375
3606	0.51	0.375
3607	0.515	0.39
3608	0.545	0.43
3609	0.555	0.405
3610	0.58	0.45
3611	0.59	0.465
3612	0.6	0.46
3613	0.61	0.49
3614	0.615	0.475
3615	0.615	0.475
3616	0.615	0.495
3617	0.62	0.46
3618	0.63	0.515
3619	0.64	0.5
3620	0.64	0.5
3621	0.655	0.455
3622	0.655	0.505
3623	0.66	0.53
3624	0.665	0.5
3625	0.67	0.525
3626	0.69	0.53
3627	0.715	0.525
3628	0.735	0.565
3629	0.27	0.205
3630	0.285	0.225
3631	0.295	0.22
3632	0.3	0.225
3633	0.3	0.22
3634	0.36	0.265
3635	0.37	0.275
3636	0.39	0.29
3637	0.435	0.325
3638	0.44	0.34
3639	0.44	0.32
3640	0.445	0.345
3641	0.465	0.37
3642	0.465	0.355
3643	0.47	0.345
3644	0.475	0.365
3645	0.475	0.335
3646	0.475	0.35
3647	0.485	0.365
3648	0.49	0.39
3649	0.515	0.405
3650	0.52	0.415
3651	0.525	0.405
3652	0.525	0.425
3653	0.53	0.425
3654	0.53	0.42
3655	0.53	0.41
3656	0.53	0.395
3657	0.535	0.405
3658	0.535	0.45
3659	0.545	0.41
3660	0.545	0.41
3661	0.55	0.415
3662	0.55	0.45
3663	0.55	0.4
3664	0.555	0.43
3665	0.575	0.45
3666	0.575	0.44
3667	0.585	0.42
3668	0.585	0.465
3669	0.585	0.46
3670	0.59	0.465
3671	0.595	0.47
3672	0.595	0.44
3673	0.595	0.46
3674	0.595	0.45
3675	0.6	0.47
3676	0.6	0.5
3677	0.605	0.49
3678	0.605	0.49
3679	0.61	0.45
3680	0.61	0.495
3681	0.615	0.47
3682	0.62	0.5
3683	0.62	0.525
3684	0.62	0.47
3685	0.62	0.48
3686	0.625	0.485
3687	0.625	0.485
3688	0.63	0.49
3689	0.63	0.505
3690	0.64	0.5
3691	0.645	0.51
3692	0.65	0.52
3693	0.65	0.495
3694	0.65	0.495
3695	0.65	0.52
3696	0.65	0.525
3697	0.65	0.51
3698	0.65	0.51
3699	0.65	0.525
3700	0.66	0.53
3701	0.66	0.51
3702	0.665	0.54
3703	0.67	0.51
3704	0.67	0.54
3705	0.67	0.54
3706	0.675	0.535
3707	0.675	0.51
3708	0.675	0.53
3709	0.685	0.55
3710	0.685	0.535
3711	0.705	0.55
3712	0.705	0.53
3713	0.71	0.555
3714	0.725	0.56
3715	0.78	0.6
3716	0.235	0.13
3717	0.35	0.25
3718	0.36	0.25
3719	0.38	0.28
3720	0.38	0.32
3721	0.43	0.31
3722	0.465	0.36
3723	0.47	0.355
3724	0.485	0.365
3725	0.495	0.375
3726	0.5	0.395
3727	0.505	0.4
3728	0.51	0.375
3729	0.51	0.38
3730	0.515	0.37
3731	0.55	0.415
3732	0.575	0.42
3733	0.605	0.455
3734	0.615	0.505
3735	0.615	0.475
3736	0.625	0.48
3737	0.625	0.47
3738	0.635	0.505
3739	0.65	0.525
3740	0.65	0.5
3741	0.67	0.525
3742	0.695	0.525
3743	0.705	0.555
3744	0.275	0.205
3745	0.285	0.205
3746	0.36	0.265
3747	0.385	0.29
3748	0.4	0.315
3749	0.43	0.33
3750	0.435	0.375
3751	0.45	0.335
3752	0.475	0.355
3753	0.475	0.36
3754	0.485	0.37
3755	0.51	0.395
3756	0.515	0.39
3757	0.52	0.41
3758	0.525	0.4
3759	0.53	0.425
3760	0.53	0.425
3761	0.53	0.42
3762	0.53	0.395
3763	0.53	0.41
3764	0.535	0.4
3765	0.535	0.45
3766	0.555	0.44
3767	0.555	0.46
3768	0.56	0.465
3769	0.56	0.43
3770	0.565	0.43
3771	0.575	0.45
3772	0.575	0.465
3773	0.575	0.46
3774	0.58	0.42
3775	0.58	0.45
3776	0.585	0.42
3777	0.585	0.47
3778	0.59	0.45
3779	0.595	0.48
3780	0.615	0.48
3781	0.615	0.455
3782	0.62	0.5
3783	0.62	0.48
3784	0.62	0.48
3785	0.625	0.495
3786	0.625	0.5
3787	0.63	0.49
3788	0.63	0.475
3789	0.645	0.51
3790	0.65	0.505
3791	0.65	0.495
3792	0.655	0.52
3793	0.665	0.525
3794	0.67	0.52
3795	0.675	0.54
3796	0.675	0.54
3797	0.695	0.58
3798	0.695	0.535
3799	0.705	0.56
3800	0.74	0.58
3801	0.205	0.155
3802	0.305	0.23
3803	0.32	0.23
3804	0.355	0.27
3805	0.425	0.305
3806	0.425	0.31
3807	0.45	0.365
3808	0.515	0.385
3809	0.52	0.375
3810	0.525	0.4
3811	0.555	0.445
3812	0.61	0.49
3813	0.35	0.26
3814	0.38	0.275
3815	0.46	0.34
3816	0.465	0.355
3817	0.475	0.385
3818	0.565	0.445
3819	0.57	0.45
3820	0.57	0.44
3821	0.595	0.46
3822	0.605	0.48
3823	0.615	0.455
3824	0.62	0.46
3825	0.625	0.47
3826	0.68	0.52
3827	0.68	0.54
3828	0.68	0.52
3829	0.71	0.555
3830	0.5	0.385
3831	0.545	0.42
3832	0.46	0.365
3833	0.535	0.41
3834	0.335	0.26
3835	0.425	0.35
3836	0.41	0.325
3837	0.17	0.105
3838	0.335	0.25
3839	0.52	0.425
3840	0.53	0.41
3841	0.5	0.42
3842	0.615	0.475
3843	0.575	0.45
3844	0.57	0.45
3845	0.455	0.35
3846	0.37	0.275
3847	0.445	0.37
3848	0.675	0.535
3849	0.385	0.3
3850	0.375	0.295
3851	0.56	0.44
3852	0.55	0.41
3853	0.57	0.465
3854	0.485	0.4
3855	0.41	0.335
3856	0.335	0.255
3857	0.655	0.515
3858	0.565	0.45
3859	0.57	0.44
3860	0.55	0.465
3861	0.63	0.475
3862	0.475	0.37
3863	0.655	0.5
3864	0.32	0.235
3865	0.525	0.395
3866	0.525	0.43
3867	0.5	0.39
3868	0.44	0.34
3869	0.49	0.385
3870	0.545	0.44
3871	0.45	0.36
3872	0.515	0.4
3873	0.33	0.25
3874	0.525	0.41
3875	0.295	0.225
3876	0.545	0.45
3877	0.645	0.5
3878	0.45	0.355
3879	0.61	0.49
3880	0.38	0.3
3881	0.565	0.455
3882	0.67	0.545
3883	0.54	0.425
3884	0.29	0.225
3885	0.41	0.33
3886	0.46	0.375
3887	0.56	0.44
3888	0.575	0.45
3889	0.62	0.5
3890	0.515	0.4
3891	0.56	0.46
3892	0.5	0.4
3893	0.435	0.355
3894	0.495	0.38
3895	0.595	0.5
3896	0.76	0.575
3897	0.615	0.5
3898	0.565	0.46
3899	0.14	0.105
3900	0.445	0.345
3901	0.525	0.43
3902	0.16	0.12
3903	0.635	0.48
